City,Year,Youth_Unemployment_Rate,SME_Employment,Tourism_Employment,ICT_Employment,GDP_Billion,Agriculture_Percentage,year_date,Agriculture GDP,SME GDP,Employment_Rate,SME_contribution_rate,GDP_per_Employment,Tourist_GDP,ICT_GDP,TOURISM_contribution_rate,ICT_contribution_rate
Ahmedabad,2019,11.8,38.5,5.2,20.7,187.2,15.7,2019,29.4,81.7,88.2,43.7,2.9,9.7,43.9,5.9,23.5
Ahmedabad,2020,10.4,19.5,4.2,6.8,211.5,11.6,2020,24.5,46.0,89.6,21.8,6.9,8.9,16.1,4.7,7.6
Ahmedabad,2021,8.9,16.7,5.1,13.4,247.9,12.9,2021,32.0,45.4,91.1,18.3,7.0,12.6,36.5,5.6,14.7
Ahmedabad,2022,10.7,33.5,7.5,22.6,71.8,5.3,2022,3.8,26.9,89.3,37.5,1.1,5.4,18.2,8.4,25.3
Ahmedabad,2023,10.5,29.4,6.5,23.9,294.7,17,2023,50.1,96.8,89.5,32.8,4.9,19.2,78.7,7.3,26.7
Bengaluru,2019,8.5,18.5,8.9,17.3,210,7.2,2019,15.1,42.5,91.5,20.2,4.7,18.7,39.7,9.7,18.9
Bengaluru,2020,10.7,34.9,6.1,8.3,116.1,16.6,2020,19.3,45.4,89.3,39.1,2.4,7.1,10.8,6.8,9.3
Bengaluru,2021,10.1,20,5.6,24.8,204.4,14.2,2021,29.0,45.5,89.9,22.2,4.1,11.4,56.4,6.2,27.6
Bengaluru,2022,11.1,19.1,6.3,9.6,139.9,11.6,2022,16.2,30.1,88.9,21.5,4.0,8.8,15.1,7.1,10.8
Bengaluru,2023,10.1,19.1,7.5,23.9,217.7,8.2,2023,17.9,46.3,89.9,21.2,4.3,16.3,57.9,8.3,26.6
Mumbai,2019,10.2,31.6,7.7,17.2,192.5,11.6,2019,22.3,67.7,89.8,35.2,3.4,14.8,36.9,8.6,19.2
Mumbai,2020,10.2,28.1,6.5,15.3,90.3,14.8,2020,13.4,28.3,89.8,31.3,1.8,5.9,15.4,7.2,17.0
Mumbai,2021,11.5,24,7.3,9.6,89.7,6.7,2021,6.0,24.3,88.5,27.1,2.2,6.5,9.7,8.2,10.8
Mumbai,2022,9.6,36.9,6.6,8.5,142.2,17.3,2022,24.6,58.0,90.4,40.8,2.7,9.4,13.4,7.3,9.4
